Setting delta_T to a sum of reciprocal powers of 2 to avoid floating point errors:	0.0030517578125 from 0.003
Setting delta_r to a sum of reciprocal powers of 2 to avoid floating point errors:	0.0909423828125 from 0.0909090909090909
New r_max = 10.0032958984375 from 10

Zero-amplitude twist seemed fine, so now try very small-amplitude twist.

Time start:	Mon Oct 14 14:26:36 2024

Parameter values (given in code units, then in SI units)
P_final                :	44.9688687          0.0015              
Omega_final            :	0.139723001463446   4188.79020478639    
R_LC_max               :	7.15701773885541    71570.1773885541    
r_min, r_max           :	1                   10.0032958984375    
n_r, delta_r           :	100                 0.0909423828125     
n_t, delta_t           :	1001                0.00314159265358979 
Timestep delta_T       :	0.0030517578125     1.01795683349045e-07
CFL max timestep       :	0.00314159265358979 1.04792251097584e-07
Length of simulation   :	6                   0.000200138457118891	steps: 2000
Est. CSV size (MB)     :	488.805770874023
ell_max                :	20
Printing values at ( r[99], theta[250] ) = ( 10.0032958984375, 0.786968959724243 ) = ( 10.0032958984375, 0.2505 pi ).
dOmega_by_dT_index     :	0.00093148667642297	dOmega_by_dT:	0.310495558807657
Ramp start             :	1	0.0030517578125
Ramp stop              :	150	0.457763671875
Twist start            :	151	0.4608154296875
Twist stop             :	200	0.6103515625
Twist min angle (rad)  :	0.523598775598299
Twist max angle (rad)  :	0.698131700797732

use_outer_sponge_layer:	1
sigma_0, gamma, beta    :	0.8	6	4

CSV file saved:	CSV/20241014_f_twist_test_4_profiles.csv
CSV file saved:	CSV/20241014_f_twist_test_5_history.csv
CSV _3_VSH_coeffs not saved.
CSV file saved:	CSV/20241014_f_twist_test_7_BCs.csv
Log file saved:	Logs/20241014_f_twist_test.txt
T_index       T             |	B_r           B_t           B_p           |	E_r           E_t           E_p           |	% E pts chngd |	nans_tot      % done        Est. time left
472           1.44043       |	0.00170571    0.000649876   0.000803896   |	0.00071817    0.000370625   -0.00182343   |	2             |	0             23.7          0:34:14
473           1.44348       |	0.0017067     0.00073132    -0.000130896  |	0.00129961    -0.000130896  -0.00073132   |	2             |	0             23.7          0:34:12
474           1.44653       |	0.00170132    0.000599845   -0.000170142  |	0.000957211   -0.000170142  -0.000599845  |	2             |	0             23.8          0:34:11
475           1.44958       |	0.00170076    0.000224497   -0.000781566  |	0.00115262    -0.000781566  -0.000224497  |	2             |	0             23.8          0:34:09
476           1.45264       |	0.00169127    -0.000312842  -0.000679331  |	0.000333871   -0.000679331  0.000312842   |	2             |	0             23.9          0:34:08
477           1.45569       |	0.00169357    -0.000642903  -0.000817544  |	0.000150801   -0.000817544  0.000642903   |	2             |	0             23.9          0:34:06
478           1.45874       |	0.00168068    -0.000950606  -0.000669541  |	-8.79147e-05  -0.000669541  0.000950606   |	2             |	0             24            0:34:04
479           1.46179       |	0.001685      -0.00129116   -0.000732622  |	7.81677e-05   -0.000732622  0.00129116    |	2             |	0             24            0:34:03
480           1.46484       |	0.00167364    -0.00128821   -0.000564856  |	0.000287918   -0.000564856  0.00128821    |	2             |	0             24.1          0:34:02
481           1.4679        |	0.00167837    -0.00141851   -0.000702067  |	0.000612655   -0.000702067  0.00141851    |	2             |	0             24.1          0:34:00
482           1.47095       |	0.00166821    -0.00129877   -0.00055742   |	0.000899645   -0.00055742   0.00129877    |	2             |	0             24.2          0:33:59
483           1.474         |	0.00167309    -0.00118984   -0.000734371  |	0.00131353    -0.000734371  0.00118984    |	2             |	0             24.2          0:33:57
484           1.47705       |	0.00166376    -0.00103357   -0.000492007  |	0.00144332    -0.000492007  0.00103357    |	2             |	0             24.3          0:33:56
485           1.4801        |	0.00166846    -0.000698645  -0.000780875  |	0.000724804   -0.00029076   0.0018088     |	2             |	0             24.3          0:33:54
486           1.48315       |	0.00165987    -0.00106792   -0.000185009  |	0.0014637     -0.000185009  0.00106792    |	2             |	0             24.4          0:33:53
487           1.48621       |	0.00166532    -0.000532539  -0.000740042  |	0.000666007   -0.000341879  0.00174474    |	2             |	0             24.4          0:33:51
488           1.48926       |	0.00165691    -0.00103148   1.91387e-05   |	0.00103332    1.91387e-05   0.00103148    |	2             |	0             24.5          0:33:49
489           1.49231       |	0.00166487    -0.000493243  -0.00064925   |	0.000614413   -0.000211474  0.0017362     |	2             |	0             24.5          0:33:48
490           1.49536       |	0.00165267    -0.000821096  0.000339131   |	0.00085592    0.000339131   0.000821096   |	2             |	0             24.6          0:33:47
491           1.49841       |	0.0016644     -0.000435746  -0.00042303   |	0.000464907   0.000120122   0.00170543    |	2             |	0             24.6          0:33:46
492           1.50146       |	0.00165373    -0.000588765  0.000742964   |	0.000839172   0.000742964   0.000588765   |	2             |	0             24.7          0:33:45
493           1.50452       |	0.00166486    -0.000327448  -4.86702e-05  |	0.000259608   0.00113655    0.00123377    |	2             |	0             24.7          0:33:44
494           1.50757       |	0.00165751    1.55546e-05   0.00134488    |	0.000791348   0.00134488    -1.55546e-05  |	2.1           |	0             24.8          0:33:42
495           1.51062       |	0.00166715    -3.51193e-05  0.000777892   |	0.000555726   0.00134126    -0.00113046   |	2             |	0             24.8          0:33:41
496           1.51367       |	0.00166172    0.0012258     0.00101586    |	0.000663805   0.00101586    -0.0012258    |	2.1           |	0             24.9          0:33:40
497           1.51672       |	0.00166875    0.00154932    0.000887648   |	0.000911238   0.000887648   -0.00154932   |	2             |	0             24.9          0:33:38
498           1.51978       |	0.00166628    0.001781      0.000808341   |	0.0010285     0.000808341   -0.001781     |	2             |	0             25            0:33:37
499           1.52283       |	0.00166692    0.00214298    0.000491744   |	0.00115521    0.000491744   -0.00214298   |	2.1           |	0             25            0:33:36
500           1.52588       |	0.00167073    0.002285      0.000337791   |	0.00104027    0.000337791   -0.002285     |	2.1           |	0             25.1          0:33:35
501           1.52893       |	0.00166541    0.002494      3.79453e-05   |	0.00102107    3.79453e-05   -0.002494     |	2.1           |	0             25.1          0:33:33
502           1.53198       |	0.00167267    0.00259388    -0.000148908  |	0.000862974   -0.000148908  -0.00259388   |	2.1           |	0             25.2          0:33:32
503           1.53503       |	0.00166136    0.00269301    -0.000460557  |	0.000727215   -0.000460557  -0.00269301   |	2.2           |	0             25.2          0:33:31
504           1.53809       |	0.00167184    0.00269055    -0.000621114  |	0.000497349   -0.000621114  -0.00269055   |	2.2           |	0             25.3          0:33:29
505           1.54114       |	0.00165569    0.00277436    -0.000877922  |	0.000304508   -0.000877922  -0.00277436   |	2.2           |	0             25.3          0:33:28
506           1.54419       |	0.00166771    0.00264294    -0.00103327   |	-1.00144e-05  -0.00103327   -0.00264294   |	2.3           |	0             25.4          0:33:27
507           1.54724       |	0.00165189    0.00273189    -0.00124132   |	-0.000265533  -0.00124132   -0.00273189   |	2.3           |	0             25.4          0:33:25
508           1.55029       |	0.00166407    0.00252063    -0.00133401   |	-0.000660497  -0.00133401   -0.00252063   |	2.3           |	0             25.5          0:33:24
509           1.55334       |	0.00164703    0.00258972    -0.00152513   |	-0.00096977   -0.00152513   -0.00258972   |	2.4           |	0             25.5          0:33:22
510           1.5564        |	0.00166101    0.00234158    -0.0015638    |	-0.001441     -0.0015638    -0.00234158   |	2.4           |	0             25.6          0:33:21
511           1.55945       |	0.00164339    0.00239235    -0.00172728   |	-0.00138316   -0.00112186   -0.00286981   |	2.4           |	0             25.6          0:33:20
512           1.5625        |	0.00166112    0.00236501    -0.00141366   |	-0.00136254   -0.00072965   -0.00282173   |	2.4           |	0             25.7          0:33:19
513           1.56555       |	0.00164404    0.00268968    -0.00122242   |	-0.00134292   -0.000565752  -0.00305091   |	2.4           |	0             25.7          0:33:17
514           1.5686        |	0.00166167    0.00268987    -0.000935397  |	-0.00134518   -0.000213212  -0.00300275   |	2.4           |	0             25.8          0:33:16
515           1.57166       |	0.00164705    0.00295583    -0.000682918  |	-0.00133372   7.56392e-06   -0.0031839    |	2.4           |	0             25.8          0:33:15
516           1.57471       |	0.00166546    0.00294139    -0.000370896  |	-0.00134401   0.000369902   -0.0031016    |	2.3           |	0             25.9          0:33:13
517           1.57776       |	0.00165148    0.00315015    -0.000111123  |	-0.00135603   0.000596768   -0.00323546   |	2.3           |	0             25.9          0:33:12
518           1.58081       |	0.00167128    0.00307269    0.000247025   |	-0.00137161   0.000992891   -0.00307058   |	2.3           |	0             26            0:33:11
519           1.58386       |	0.00165641    0.00320876    0.000480293   |	-0.00141302   0.00119887    -0.00313633   |	2.3           |	0             26            0:33:09
520           1.58691       |	0.00167776    0.00300469    0.000904998   |	-0.00143536   0.00164739    -0.00280854   |	2.3           |	0             26.1          0:33:08
521           1.58997       |	0.00166284    0.00300854    0.00109699    |	-0.00149286   0.00182182    -0.00273351   |	2.3           |	0             26.1          0:33:07
522           1.59302       |	0.00168442    0.00264228    0.00152499    |	-0.00149989   0.00223417    -0.00221434   |	2.2           |	0             26.2          0:33:05
523           1.59607       |	0.00167228    0.00250095    0.00158719    |	-0.00152082   0.00228902    -0.00200448   |	2.3           |	0             26.2          0:33:04
524           1.59912       |	0.00168812    0.00204403    0.00193279    |	-0.00150113   0.00256087    -0.00139715   |	2.3           |	0             26.3          0:33:02
525           1.60217       |	0.00168082    0.00172734    0.00186077    |	-0.00144251   0.00248612    -0.00100484   |	2.3           |	0             26.3          0:33:01
526           1.60522       |	0.00169272    0.00119781    0.00213118    |	-0.00135667   0.00261666    -0.000393123  |	2.3           |	0             26.4          0:32:59
527           1.60828       |	0.00168667    0.000755661   0.00197723    |	-0.00125881   0.00239062    0.000160179   |	2.4           |	0             26.4          0:32:58
528           1.61133       |	0.00169929    0.000201494   0.00213668    |	-0.00121482   0.00233702    0.000745752   |	2.4           |	0             26.5          0:32:56
529           1.61438       |	0.00169158    -0.000279974  0.00188211    |	-0.00112231   0.00188683    0.00128937    |	2.4           |	0             26.5          0:32:55
530           1.61743       |	0.00170565    -0.000818604  0.00194358    |	-0.00117514   0.00170674    0.00175013    |	2.4           |	0             26.6          0:32:54
531           1.62048       |	0.00169518    -0.0012623    0.0015741     |	-0.00113707   0.00110071    0.00210722    |	2.4           |	0             26.6          0:32:52
532           1.62354       |	0.00171148    -0.0017074    0.00157793    |	-0.00126875   0.000955964   0.00241053    |	2.4           |	0             26.7          0:32:51
533           1.62659       |	0.00169788    -0.00208264   0.00106148    |	-0.00123879   0.000310887   0.00259147    |	2.4           |	0             26.7          0:32:49
534           1.62964       |	0.00171476    -0.00244656   0.00107075    |	-0.00135687   0.000297856   0.00285355    |	2.4           |	0             26.8          0:32:48
535           1.63269       |	0.00169817    -0.00269428   0.00056879    |	-0.00138509   -0.000258195  0.00291227    |	2.4           |	0             26.8          0:32:46
536           1.63574       |	0.00171459    -0.00299446   0.000532484   |	-0.00144223   -0.000262314  0.00316881    |	2.4           |	0             26.9          0:32:45
537           1.63879       |	0.00169596    -0.00315728   0.000124328   |	-0.00150018   -0.000680397  0.00318539    |	2.4           |	0             26.9          0:32:43
538           1.64185       |	0.00171198    -0.00341098   6.59276e-05   |	-0.00151434   -0.000693671  0.00343447    |	2.4           |	0             27            0:32:42
539           1.6449        |	0.00169227    -0.00352885   -0.000251948  |	-0.00158088   -0.00100413   0.00344566    |	2.5           |	0             27            0:32:40
540           1.64795       |	0.00170781    -0.00376964   -0.000256713  |	-0.00159624   -0.000975168  0.00370051    |	2.5           |	0             27.1          0:32:39
541           1.651         |	0.00168867    -0.00383358   -0.000488878  |	-0.0016633    -0.00120252   0.00368433    |	2.5           |	0             27.1          0:32:37
542           1.65405       |	0.00170237    -0.00408752   -0.000399619  |	-0.00168759   -0.00109057   0.00396589    |	2.6           |	0             27.2          0:32:36
543           1.6571        |	0.00168061    -0.00410168   -0.000543814  |	-0.00176809   -0.00124261   0.00390817    |	2.6           |	0             27.2          0:32:35
544           1.66016       |	0.00169463    -0.00437833   -0.000405339  |	-0.00180351   -0.00108829   0.00421531    |	2.6           |	0             27.3          0:32:33
545           1.66321       |	0.00167277    -0.00431      -0.000465553  |	-0.00189321   -0.00117522   0.00407745    |	2.6           |	0             27.3          0:32:32
546           1.66626       |	0.00168602    -0.00464227   -0.000315328  |	-0.00194956   -0.00100934   0.00443545    |	2.7           |	0             27.4          0:32:31
547           1.66931       |	0.00166977    -0.00452804   -0.000457271  |	-0.00203441   -0.00117834   0.00423946    |	2.9           |	0             27.4          0:32:30
